LAMMPS Description

     40  atoms
     44  bonds
     56  angles
     112  dihedrals
     8  impropers

     98  atom types
     935  bond types
     5312  angle types
     986  dihedral types
     38  improper types

  -100.0 100.0 xlo xhi
  -100.0 100.0 ylo yhi
  -100.0 100.0 zlo zhi

Masses

1 12.01  # c
2 12.01  # cs
3 12.01  # c1
4 12.01  # c2
5 12.01  # c3
6 12.01  # ca
7 12.01  # cp
8 12.01  # cq
9 12.01  # cc
10 12.01  # cd
11 12.01  # ce
12 12.01  # cf
13 12.01  # cg
14 12.01  # ch
15 12.01  # cx
16 12.01  # cy
17 12.01  # cu
18 12.01  # cv
19 12.01  # cz
20 1.008  # h1
21 1.008  # h2
22 1.008  # h3
23 1.008  # h4
24 1.008  # h5
25 1.008  # ha
26 1.008  # hc
27 1.008  # hn
28 1.008  # ho
29 1.008  # hp
30 1.008  # hs
31 1.008  # hw
32 1.008  # hx
33 19.00  # f
34 35.45  # cl
35 79.90  # br
36 126.9  # i
37 14.01  # n
38 14.01  # n1
39 14.01  # n2
40 14.01  # n3
41 14.01  # n4
42 14.01  # na
43 14.01  # nb
44 14.01  # nc
45 14.01  # nd
46 14.01  # ne
47 14.01  # nf
48 14.01  # nh
49 14.01  # no
50 14.01  # ns
51 14.01  # nt
52 14.01  # nx
53 14.01  # ny
54 14.01  # nz
55 14.01  # n+
56 14.01  # nu
57 14.01  # nv
58 14.01  # n7
59 14.01  # n8
60 14.01  # n9
61 14.01  # ni
62 14.01  # nj
63 14.01  # nk
64 14.01  # nl
65 14.01  # nm
66 14.01  # nn
67 14.01  # np
68 14.01  # nq
69 14.01  # n5
70 14.01  # n6
71 16.00  # o
72 16.00  # oh
73 16.00  # os
74 16.00  # op
75 16.00  # oq
76 16.00  # ow
77 30.97  # p2
78 30.97  # p3
79 30.97  # p4
80 30.97  # p5
81 30.97  # pb
82 30.97  # pc
83 30.97  # pd
84 30.97  # pe
85 30.97  # pf
86 30.97  # px
87 30.97  # py
88 32.06  # s
89 32.06  # s2
90 32.06  # s4
91 32.06  # s6
92 32.06  # sh
93 32.06  # ss
94 32.06  # sp
95 32.06  # sq
96 32.06  # sx
97 32.06  # sy
98 63.010  # Cu

Atoms  # full

1 1 6 -0.0364 3.6961 -3.5634 1.4037
2 1 6 -0.0364 2.9171 -2.4461 1.1165
3 1 6 0.0416 3.7895 -1.448 0.7174
4 1 42 -0.355 5.0453 -1.9292 0.7499
5 1 6 0.0416 5.0132 -3.2171 1.1362
6 1 4 -0.015 6.0872 -4.0455 1.25
7 1 6 0.0416 7.5166 -3.7413 0.8927
8 1 6 -0.0364 8.6155 -4.4946 1.2816
9 1 6 -0.0364 9.7419 -3.8936 0.7266
10 1 6 0.0416 9.29 -2.7871 0.0357
11 1 42 -0.355 7.951 -2.7408 0.1006
12 1 4 -0.015 10.0774 -1.8009 -0.7526
13 1 6 0.0416 9.7055 -0.5 -0.8641
14 1 6 -0.0364 10.2875 0.4436 -1.6972
15 1 6 -0.0364 9.5878 1.631 -1.511
16 1 6 0.0416 8.6367 1.3775 -0.541
17 1 42 -0.355 8.7175 0.0887 -0.1506
18 1 4 -0.015 7.7625 2.266 -0.0244
19 1 6 0.0416 6.348 1.8983 -0.2858
20 1 6 -0.0364 5.5335 2.3793 -1.2926
21 1 6 -0.0364 4.3231 1.7076 -1.1745
22 1 6 0.0416 4.4653 0.8146 -0.1258
23 1 42 -0.355 5.6804 0.9787 0.4361
24 1 4 -0.015 3.4549 -0.2003 0.3005
25 1 25 0.0639 3.3332 -4.5267 1.7382
26 1 25 0.0639 1.8393 -2.3782 1.188
27 1 48 0.1659 5.8703 -1.3931 0.5006
28 1 23 0.0659 5.9043 -5.0434 1.6396
29 1 25 0.0639 8.603 -5.3825 1.8999
30 1 25 0.0639 10.7681 -4.2199 0.8315
31 1 48 0.1659 7.407 -2.0611 -0.4529
32 1 23 0.0659 10.9611 -2.1535 -1.2765
33 1 25 0.0639 11.1088 0.2858 -2.3842
34 1 25 0.0639 9.7695 2.5725 -2.0127
35 1 48 0.1659 8.1297 -0.3379 0.5958
36 1 23 0.0659 7.7983 2.0444 1.0406
37 1 25 0.0639 5.7919 3.1225 -2.0352
38 1 25 0.0639 3.4612 1.8203 -1.8186
39 1 48 0.1659 6.0637 0.4854 1.2711
40 1 23 0.0659 2.4026 0.045 0.1889

Bonds

1 156 1 2
2 156 2 3
3 177 3 4
4 177 4 5
5 156 1 5
6 69 5 6
7 69 6 7
8 156 7 8
9 156 8 9
10 156 9 10
11 177 10 11
12 177 7 11
13 69 10 12
14 69 12 13
15 156 13 14
16 156 14 15
17 156 15 16
18 177 16 17
19 177 13 17
20 69 16 18
21 69 18 19
22 156 19 20
23 156 20 21
24 156 21 22
25 177 22 23
26 177 19 23
27 69 22 24
28 69 3 24
29 171 1 25
30 171 2 26
31 574 4 27
32 79 6 28
33 171 8 29
34 171 9 30
35 574 11 31
36 79 12 32
37 171 14 33
38 171 15 34
39 574 17 35
40 79 18 36
41 171 20 37
42 171 21 38
43 574 23 39
44 79 24 40

Angles

1 145 3 24 22
2 145 5 6 7
3 145 10 12 13
4 145 16 18 19
5 603 1 5 6
6 603 6 7 8
7 603 9 10 12
8 603 12 13 14
9 603 15 16 18
10 603 18 19 20
11 603 21 22 24
12 603 2 3 24
13 611 1 2 3
14 611 2 1 5
15 611 7 8 9
16 611 8 9 10
17 611 13 14 15
18 611 14 15 16
19 611 19 20 21
20 611 20 21 22
21 625 1 2 26
22 625 2 1 25
23 625 3 2 26
24 625 5 1 25
25 625 7 8 29
26 625 8 9 30
27 625 9 8 29
28 625 10 9 30
29 625 13 14 33
30 625 14 15 34
31 625 15 14 33
32 625 16 15 34
33 625 19 20 37
34 625 20 21 38
35 625 21 20 37
36 625 22 21 38
37 631 1 5 4
38 631 2 3 4
39 631 8 7 11
40 631 9 10 11
41 631 14 13 17
42 631 15 16 17
43 631 20 19 23
44 631 21 22 23
45 2072 3 4 5
46 2072 7 11 10
47 2072 13 17 16
48 2072 19 23 22
49 2088 3 4 27
50 2088 5 4 27
51 2088 7 11 31
52 2088 10 11 31
53 2088 13 17 35
54 2088 16 17 35
55 2088 19 23 39
56 2088 22 23 39

Dihedrals

1 101 3 24 22 21
2 101 5 6 7 8
3 101 1 5 6 7
4 101 10 12 13 14
5 101 9 10 12 13
6 101 16 18 19 20
7 101 15 16 18 19
8 101 2 3 24 22
9 101 3 24 22 23
